date	link	text
2018-05-29 00:09	https://newyork.craigslist.org/mnh/egr/d/drafting-rendering-services/6601798348.html	Drafting/rendering services
2018-05-28 21:48	https://newyork.craigslist.org/brk/egr/d/architect-project-manager/6601732473.html	Architect / Project Manager
2018-05-28 12:05	https://newyork.craigslist.org/brk/egr/d/assistant-estimator-general/6601220024.html	Assistant Estimator - General Construction
2018-05-28 08:44	https://newyork.craigslist.org/brk/egr/d/project-manager-super-for/6601056022.html	Project Manager/Super for CONCRETE CONSTRUCTION
2018-05-28 07:46	https://newyork.craigslist.org/mnh/egr/d/architectural-consultant/6601032423.html	Architectural Consultant/Expediter
2018-05-26 14:50	https://newyork.craigslist.org/brk/egr/d/project-architect/6599887044.html	Project Architect
2018-05-25 17:53	https://newyork.craigslist.org/mnh/egr/d/jr-interior-design-positions/6599191498.html	Jr Interior Design Positions Available
2018-05-25 17:17	https://newyork.craigslist.org/mnh/egr/d/entry-level-plumbing-fire/6599157190.html	ENTRY LEVEL PLUMBING/FIRE PROTECTION ENGINEERING
2018-05-25 16:54	https://newyork.craigslist.org/mnh/egr/d/entry-level-electrical/6599134429.html	Entry Level Electrical Engineering
2018-05-25 16:41	https://newyork.craigslist.org/mnh/egr/d/entry-level-mechanical/6599120946.html	ENTRY LEVEL MECHANICAL ENGINEER -- HVAC
2018-05-25 16:21	https://newyork.craigslist.org/mnh/egr/d/architectural-designer/6599100308.html	Architectural Designer
2018-05-25 16:12	https://newyork.craigslist.org/lgi/egr/d/cad-drafter-for-engineering/6599090413.html	CAD Drafter for Engineering Firm
2018-05-25 16:09	https://newyork.craigslist.org/mnh/egr/d/architect/6599087071.html	Architect
2018-05-25 15:47	https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6599063642.html	Facade / Building Envelope Project Architect or Engineer
2018-05-25 12:17	https://newyork.craigslist.org/mnh/egr/d/mep-design-engineer/6598817765.html	MEP Design Engineer - Electrical+Fire Alarm
2018-05-25 11:39	https://newyork.craigslist.org/mnh/egr/d/mechanical-engineer/6598773061.html	Mechanical Engineer
2018-05-25 11:26	https://newyork.craigslist.org/jsy/egr/d/plumbing-fire-protection/6598758121.html	Plumbing / Fire Protection Designer
2018-05-25 08:37	https://newyork.craigslist.org/lgi/egr/d/electrical-estimator/6598604583.html	Electrical Estimator
2018-05-25 06:15	https://newyork.craigslist.org/mnh/egr/d/architectural-project/6598556268.html	Architectural Project Associate   55-65k  Depending on experience
2018-05-24 22:15	https://newyork.craigslist.org/brk/egr/d/3d-renderer-and-designer/6598445911.html	3D Renderer and Designer
2018-05-24 22:10	https://newyork.craigslist.org/mnh/egr/d/junior-superintendent/6598443385.html	Junior Superintendent (Construction)
2018-05-24 20:05	https://newyork.craigslist.org/jsy/egr/d/executive-assistant-to/6598365884.html	Executive Assistant to Principal- Arch/Interior Design firm
2018-05-24 18:41	https://newyork.craigslist.org/jsy/egr/d/architectural-cad-surveyor/6598301072.html	Architectural CAD Surveyor Remote/Travel Required
2018-05-24 17:31	https://newyork.craigslist.org/wch/egr/d/project-manager-for-luxury/6598240109.html	Project Manager for Luxury Home Technology A/V Company
2018-05-24 17:29	https://newyork.craigslist.org/mnh/egr/d/production-supervisor-evening/6598237955.html	Production Supervisor (Evening Shift)
2018-05-24 15:50	https://newyork.craigslist.org/mnh/egr/d/midtown-boutique-property/6598139154.html	Midtown Boutique property looking for an ENGINEER
2018-05-24 14:52	https://newyork.craigslist.org/brk/egr/d/autocad-drafter-for/6598075859.html	AutoCAD drafter for woodworking shop
2018-05-24 14:09	https://newyork.craigslist.org/lgi/egr/d/structural-engineer-needed/6598026754.html	Structural Engineer Needed
2018-05-24 14:02	https://newyork.craigslist.org/mnh/egr/d/hvac-design-engineers/6598019417.html	HVAC DESIGN/ENGINEERS
2018-05-24 13:48	https://newyork.craigslist.org/brk/egr/d/construction-superintendent/6598003546.html	Construction Superintendent for New Residential Construction Project
2018-05-24 13:24	https://newyork.craigslist.org/que/egr/d/experienced-nyc-dob-drafter/6597976437.html	EXPERIENCED NYC DOB DRAFTER
2018-05-24 10:36	https://newyork.craigslist.org/mnh/egr/d/assistant-mechanical-project/6597784266.html	ASSISTANT MECHANICAL PROJECT MANAGER
2018-05-24 10:24	https://newyork.craigslist.org/wch/egr/d/environmental-consulting/6597772254.html	Environmental Consulting Intern
2018-05-24 10:15	https://newyork.craigslist.org/lgi/egr/d/architectural-drafter-3-5/6597764385.html	Architectural Drafter (3-5 Years experiance min)
2018-05-24 08:38	https://newyork.craigslist.org/mnh/egr/d/architects-all-levels/6597688562.html	Architects - All Levels
2018-05-23 19:47	https://newyork.craigslist.org/que/egr/d/architectural-drafter/6597428247.html	Architectural Drafter
2018-05-23 15:20	https://newyork.craigslist.org/mnh/egr/d/junior-architectural-designer/6597173831.html	Junior Architectural Designer
2018-05-23 14:24	https://newyork.craigslist.org/brk/egr/d/architect-designer/6597109110.html	Architect/Designer - Draftsperson
2018-05-23 13:01	https://newyork.craigslist.org/wch/egr/d/junior-architect/6597009321.html	Junior Architect
2018-05-23 12:15	https://newyork.craigslist.org/mnh/egr/d/licensed-engineer-needed/6596954096.html	Licensed Engineer Needed (Serious Inquiries Only)
2018-05-23 09:23	https://newyork.craigslist.org/que/egr/d/purchasing-coordinator/6596771342.html	PURCHASING COORDINATOR
2018-05-23 07:40	https://newyork.craigslist.org/que/egr/d/draft-man-estimator-assistant/6596713352.html	Draft man/estimator/assistant project manager.
2018-05-22 18:03	https://newyork.craigslist.org/brk/egr/d/architect-drafter/6596381942.html	ARCHITECT/DRAFTER
2018-05-22 16:42	https://newyork.craigslist.org/mnh/egr/d/consulting-contract-role-for/6596299830.html	Consulting/Contract Role for Energy Auditors and Energy Engineers
2018-05-22 15:42	https://newyork.craigslist.org/mnh/egr/d/junior-architect/6596234128.html	Junior Architect
2018-05-22 15:15	https://newyork.craigslist.org/que/egr/d/assistant-project-manager-in/6596204386.html	Assistant Project Manager in Construction
2018-05-22 13:15	https://newyork.craigslist.org/mnh/egr/d/architect-project-manager/6596058128.html	Architect (Project Manager)
2018-05-22 12:24	https://newyork.craigslist.org/wch/egr/d/residential-project-architect/6595995434.html	Residential Project Architect-Designer
2018-05-22 12:19	https://newyork.craigslist.org/mnh/egr/d/construction-project-manager/6595989636.html	Construction Project Manager / Supervisor
2018-05-22 10:56	https://newyork.craigslist.org/brk/egr/d/mechanical-design-engineer/6595891455.html	Mechanical Design Engineer
2018-05-22 10:02	https://newyork.craigslist.org/wch/egr/d/academic-tutors-starting-at/6595835817.html	Academic Tutors ( Starting at $75 per hour )
2018-05-22 08:53	https://newyork.craigslist.org/brk/egr/d/core-shell-superintendent/6595779251.html	Core + Shell Superintendent
2018-05-21 17:08	https://newyork.craigslist.org/mnh/egr/d/junior-architect-summer/6595351706.html	Junior Architect SUMMER INTERSHIP
2018-05-21 15:15	https://newyork.craigslist.org/wch/egr/d/landscape-designer-project/6595224456.html	Landscape Designer/Project Manager
2018-05-21 14:40	https://newyork.craigslist.org/brk/egr/d/job-vacancy-lighting-design/6595183057.html	Job Vacancy: Lighting Design Intern
2018-05-21 13:42	https://newyork.craigslist.org/mnh/egr/d/architects-residential/6595110285.html	Architects - Residential Experience
2018-05-21 13:37	https://newyork.craigslist.org/mnh/egr/d/draftsperson-junior-architect/6595103650.html	Draftsperson-Junior Architect (New York)
2018-05-21 10:51	https://newyork.craigslist.org/brk/egr/d/assistant-project-manager/6594896933.html	Assistant Project Manager
2018-05-21 09:22	https://newyork.craigslist.org/que/egr/d/construction-site/6594808778.html	Construction Site Superintendent for New Construction Project
2018-05-20 17:57	https://newyork.craigslist.org/mnh/egr/d/may-june-junior-designers/6594450476.html	MAY-JUNE: JUNIOR DESIGNERS/ INTERIOR DESIGNERS/ ARCHITECTS/ PA'S/ PM'S
2018-05-20 16:42	https://newyork.craigslist.org/mnh/egr/d/senior-designer-architect/6594389193.html	SENIOR DESIGNER / ARCHITECT
2018-05-20 16:15	https://newyork.craigslist.org/mnh/egr/d/archtiect-3-5-years-experience/6594365244.html	Archtiect 3-5 years Experience
2018-05-20 13:26	https://newyork.craigslist.org/que/egr/d/experienced-nyc-dob-drafter/6594209192.html	EXPERIENCED NYC DOB DRAFTER
2018-05-20 07:44	https://newyork.craigslist.org/mnh/egr/d/freelance-expeditor-needed/6593977292.html	Freelance Expeditor Needed
2018-05-18 19:20	https://newyork.craigslist.org/wch/egr/d/full-time-insurance/6592897396.html	FULL TIME INSURANCE/CONSTRUCTION ESTIMATING POSITION
2018-05-18 17:42	https://newyork.craigslist.org/mnh/egr/d/intern-position-in/6592810439.html	Intern Position in Architecture and Design Company
2018-05-18 16:34	https://newyork.craigslist.org/mnh/egr/d/autocad-drafter/6592739581.html	AutoCAD Drafter
2018-05-18 15:16	https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6592652861.html	Facade / Building Envelope Engineer or Architect
2018-05-18 15:15	https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6592651293.html	Facade / Building Envelope Project Architect or Engineer
2018-05-18 14:47	https://newyork.craigslist.org/mnh/egr/d/free-career-fair-job-fair/6592618139.html	FREE Career Fair/Job Fair ~ 100's of Jobs ~ 25+ Employers
2018-05-18 14:41	https://newyork.craigslist.org/jsy/egr/d/electrical-engineer/6592611585.html	Electrical Engineer
2018-05-18 13:29	https://newyork.craigslist.org/mnh/egr/d/electrical-engineer/6592523533.html	Electrical Engineer
2018-05-18 12:52	https://newyork.craigslist.org/mnh/egr/d/intermediate-and-junior/6592477769.html	Intermediate and Junior Architects
2018-05-18 12:20	https://newyork.craigslist.org/jsy/egr/d/architectural-cad-surveyor/6592439952.html	Architectural  CAD Surveyor (Remote Position)
2018-05-18 11:50	https://newyork.craigslist.org/mnh/egr/d/workplace-strategist/6592403010.html	Workplace Strategist (NYCINT1860)
2018-05-18 11:49	https://newyork.craigslist.org/jsy/egr/d/workplace-strategist-njyint760/6592401731.html	Workplace Strategist (NJYINT760)
2018-05-18 11:14	https://newyork.craigslist.org/wch/egr/d/architect/6592361630.html	Architect
2018-05-18 08:49	https://newyork.craigslist.org/mnh/egr/d/project-completion-manager/6592226548.html	Project Completion Manager
2018-05-17 14:46	https://newyork.craigslist.org/mnh/egr/d/revit-expert-needed-at-high/6591674753.html	Revit Expert needed at High-End Glass Wall Company
2018-05-17 14:34	https://newyork.craigslist.org/fct/egr/d/survey-cad-technician-join/6591660041.html	====SURVEY CAD TECHNICIAN==== Join a Fortune 500 company!
2018-05-17 13:22	https://newyork.craigslist.org/mnh/egr/d/jr-architect-furniture/6591574523.html	Jr Architect & Furniture designer needed Architecture/Interiors Studio
2018-05-17 12:54	https://newyork.craigslist.org/brx/egr/d/steel-detailer/6591541975.html	Steel Detailer
2018-05-17 12:28	https://newyork.craigslist.org/mnh/egr/d/kitchen-designer-sales/6591509998.html	KITCHEN DESIGNER/ SALES
2018-05-17 11:46	https://newyork.craigslist.org/mnh/egr/d/senior-interior-designer-for/6591459673.html	Senior Interior Designer for high-end residential studio
2018-05-17 10:16	https://newyork.craigslist.org/mnh/egr/d/project-supervisor-40-50k/6591363243.html	Project Supervisor -- $40-50k
2018-05-17 09:55	https://newyork.craigslist.org/que/egr/d/construction-superintendent/6591343582.html	CONSTRUCTION SUPERINTENDENT
2018-05-17 09:45	https://newyork.craigslist.org/mnh/egr/d/senior-architect/6591334731.html	Senior Architect
2018-05-17 01:37	https://newyork.craigslist.org/mnh/egr/d/looking-for-senior-electrical/6591205174.html	Looking for a Senior Electrical Engineer
2018-05-16 18:16	https://newyork.craigslist.org/mnh/egr/d/part-time-ra-pe-needed/6590953283.html	Part-time RA/PE Needed
2018-05-16 18:05	https://newyork.craigslist.org/mnh/egr/d/junior-draftsman-needed-cad/6590943416.html	Junior Draftsman Needed (CAD)-Safety Plans
2018-05-16 16:35	https://newyork.craigslist.org/mnh/egr/d/junior-architect/6590854605.html	Junior Architect
2018-05-16 14:15	https://newyork.craigslist.org/mnh/egr/d/mechanical-engineer-real/6590695768.html	Mechanical Engineer - Real Estate - 90k-100k
2018-05-16 13:38	https://newyork.craigslist.org/que/egr/d/draftsman-cad-operator/6590651887.html	Draftsman/CAD Operator - Concrete Construction
2018-05-16 13:12	https://newyork.craigslist.org/mnh/egr/d/junior-architect-residential/6590620105.html	Junior Architect | Residential Interiors
2018-05-16 12:52	https://newyork.craigslist.org/que/egr/d/construuction-concrete/6590595350.html	Construuction Concrete Estimator
2018-05-16 12:49	https://newyork.craigslist.org/mnh/egr/d/architect-junior-architect/6590591275.html	Architect  / Junior Architect
2018-05-16 12:47	https://newyork.craigslist.org/mnh/egr/d/facade-inspector/6590589132.html	Facade inspector
2018-05-16 12:07	https://newyork.craigslist.org/mnh/egr/d/russian-speaking-engineer/6590540084.html	RUSSIAN-SPEAKING ENGINEER
2018-05-16 11:40	https://newyork.craigslist.org/que/egr/d/drafting-estimating-internship/6590507777.html	DRAFTING/ESTIMATING INTERNSHIP
2018-05-16 11:30	https://newyork.craigslist.org/que/egr/d/architect-draftsman-needed/6590495504.html	Architect Draftsman Needed
2018-05-16 11:29	https://newyork.craigslist.org/stn/egr/d/summer-intern-architect/6590494513.html	Summer Intern Architect
2018-05-16 11:28	https://newyork.craigslist.org/stn/egr/d/architect-full-time-immediate/6590493274.html	Architect -Full Time-Immediate Hire
2018-05-16 11:16	https://newyork.craigslist.org/mnh/egr/d/interior-architect-master/6590479082.html	Interior Architect/ Master Draftsman
2018-05-16 10:51	https://newyork.craigslist.org/mnh/egr/d/architect/6590450775.html	Architect
2018-05-16 09:21	https://newyork.craigslist.org/mnh/egr/d/architect-for-busy-office/6590362944.html	Architect for busy office
2018-05-15 21:53	https://newyork.craigslist.org/mnh/egr/d/intern-entry-level-architect/6590160454.html	Intern / Entry Level Architect
2018-05-15 21:36	https://newyork.craigslist.org/mnh/egr/d/junior-level-interior-designer/6590149543.html	Junior Level Interior Designer
2018-05-15 17:20	https://newyork.craigslist.org/mnh/egr/d/property-owners-group-seeking/6589943234.html	Property-Owners group seeking the recently graduated Architect-
2018-05-15 17:06	https://newyork.craigslist.org/brk/egr/d/construction-project-manager/6589928681.html	Construction Project Manager
2018-05-15 17:05	https://newyork.craigslist.org/wch/egr/d/summer-office-intern-entry/6589928136.html	Summer Office Intern [Entry Level]
2018-05-15 15:53	https://newyork.craigslist.org/lgi/egr/d/autocad-draftsman/6589849808.html	AutoCAD Draftsman
2018-05-15 11:57	https://newyork.craigslist.org/mnh/egr/d/commercial-workplace-designer/6589563694.html	Commercial/Workplace Designer or Architect
2018-05-15 11:08	https://newyork.craigslist.org/mnh/egr/d/engineering-field-technician/6589506311.html	Engineering Field Technician
2018-05-15 10:11	https://newyork.craigslist.org/que/egr/d/electrical-helper-needed/6589444660.html	Electrical helper needed
2018-05-15 07:48	https://newyork.craigslist.org/mnh/egr/d/project-manager-architecture/6589346816.html	PROJECT MANAGER - ARCHITECTURE - DESIGN
2018-05-14 17:02	https://newyork.craigslist.org/brk/egr/d/project-architect/6588943641.html	Project Architect
2018-05-14 16:52	https://newyork.craigslist.org/wch/egr/d/project-architect/6588932039.html	Project Architect
2018-05-14 15:51	https://newyork.craigslist.org/mnh/egr/d/junior-designer/6588861259.html	Junior Designer
2018-05-14 14:38	https://newyork.craigslist.org/brk/egr/d/design-engineer-using-cad-and/6588773352.html	Design Engineer Using CAD and Revit Architectural and AutoDesk
2018-05-14 14:37	https://newyork.craigslist.org/mnh/egr/d/sr-project-pm-plumbing-fire/6588771400.html	Sr. Project/PM Plumbing/Fire ProtectionEngineers
2018-05-14 14:34	https://newyork.craigslist.org/mnh/egr/d/jr-plumbing-fire-protection/6588767183.html	Jr. Plumbing -Fire Protection Engineers/REVIT
2018-05-14 14:32	https://newyork.craigslist.org/mnh/egr/d/mep-design-engineer/6588765750.html	MEP Design Engineer - Plumbing+Fire Protection
2018-05-14 14:29	https://newyork.craigslist.org/mnh/egr/d/sr-mep-design-engineer/6588761317.html	Sr. MEP Design Engineer - Mechanical
2018-05-14 14:22	https://newyork.craigslist.org/mnh/egr/d/mid-level-mechanical/6588752680.html	Mid Level Mechanical Engineers (2+ Years-with REVIT)
2018-05-14 14:18	https://newyork.craigslist.org/brk/egr/d/junior-cad-draftsman/6588747856.html	Junior CAD draftsman
2018-05-14 14:18	https://newyork.craigslist.org/mnh/egr/d/architectural-associate-cad/6588747745.html	Architectural Associate / CAD Drafter
2018-05-14 12:12	https://newyork.craigslist.org/wch/egr/d/construction-superintendent/6588585293.html	Construction Superintendent
2018-05-14 11:11	https://newyork.craigslist.org/mnh/egr/d/entry-architect-needed/6588508769.html	Entry Architect needed Midtown NYC
2018-05-14 08:44	https://newyork.craigslist.org/mnh/egr/d/transportation-inspector-ii/6588366755.html	Transportation Inspector II
2018-05-14 08:37	https://newyork.craigslist.org/brk/egr/d/intermediate-architect-full/6588362999.html	Intermediate Architect - Full Time
